,TeamNameSpelling,TeamID
0,a&m-corpus chris,1394
1,a&m-corpus christi,1394
2,abilene chr,1101
3,abilene christian,1101
4,abilene-christian,1101
5,air force,1102
6,air-force,1102
7,akron,1103
8,alabama,1104
9,alabama a&m,1105
10,alabama st,1106
11,alabama st.,1106
12,alabama state,1106
13,alabama-am,1105
14,alabama-birmingham,1412
15,alabama-st,1106
16,alabama-state,1106
17,albany,1107
18,albany (ny),1107
19,albany ny,1107
20,albany-ny,1107
21,alcorn,1108
22,alcorn st,1108
23,alcorn st.,1108
24,alcorn state,1108
25,alcorn-state,1108
26,alliant international,1109
27,alliant intl,1109
28,am-corpus-chris,1394
29,american,1110
30,american u.,1110
31,american univ,1110
32,american university,1110
33,american-university,1110
34,appalachian st,1111
35,appalachian st.,1111
36,appalachian state,1111
37,appalachian-st,1111
38,appalachian-state,1111
39,arizona,1112
40,arizona st,1113
41,arizona st.,1113
42,arizona state,1113
43,arizona-st,1113
44,arizona-state,1113
45,ark little rock,1114
46,ark pine bluff,1115
47,ark-pine-bluff,1115
48,ark.-pine bluff,1115
49,arkansas,1116
50,arkansas st,1117
51,arkansas st.,1117
52,arkansas state,1117
53,arkansas-little rock,1114
54,arkansas-little-rock,1114
55,arkansas-pine bluff,1115
56,arkansas-pine-bluff,1115
57,arkansas-st,1117
58,arkansas-state,1117
59,armstrong,1118
60,armstrong st,1118
61,army,1119
62,army west point,1119
63,army-west-point,1119
64,auburn,1120
65,augusta,1121
66,augusta state,1121
67,austin peay,1122
68,austin-peay,1122
69,bakersfield,1167
70,ball st,1123
71,ball st.,1123
72,ball state,1123
73,ball-st,1123
74,ball-state,1123
75,baylor,1124
76,bellarmine,1468
77,belmont,1125
78,bethune-cookman,1126
79,binghamton,1127
80,birmingham so,1128
81,birmingham southern,1128
82,birmingham-southern,1128
83,boise st,1129
84,boise st.,1129
85,boise state,1129
86,boise-st,1129
87,boise-state,1129
88,boston,1131
89,boston college,1130
90,boston u,1131
91,boston u.,1131
92,boston univ,1131
93,boston university,1131
94,boston-college,1130
95,boston-u,1131
96,boston-university,1131
97,bowling green,1132
98,bowling green state,1132
99,bowling-green,1132
100,bowling-green-state,1132
101,bradley,1133
102,brigham young,1140
103,brigham-young,1140
104,brooklyn,1134
105,brown,1135
106,bryant,1136
107,bryant university,1136
108,bucknell,1137
109,buffalo,1138
110,butler,1139
111,byu,1140
112,c michigan,1141
113,cal baptist,1465
114,cal poly,1142
115,cal poly slo,1142
116,cal riverside,1415
117,cal st. fullerton,1168
118,cal st. northridge,1169
119,cal state bakersfield,1167
120,cal state fullerton,1168
121,cal state northridge,1169
122,cal state-fullerton,1168
123,cal-poly,1142
124,cal-st-fullerton,1168
125,cal-state-bakersfield,1167
126,cal-state-fullerton,1168
127,cal-state-northridge,1169
128,cal. state - bakersfield,1167
129,california,1143
130,california baptist,1465
131,california-davis,1413
132,california-irvine,1414
133,california-riverside,1415
134,california-santa barbara,1364
135,california-santa-barbara,1364
136,campbell,1144
137,canisius,1145
138,cent arkansas,1146
139,centenary,1147
140,centenary (la),1147
141,centenary-la,1147
142,central ark.,1146
143,central arkansas,1146
144,central conn,1148
145,central conn. st.,1148
146,central connecticut,1148
147,central connecticut state,1148
148,central florida,1416
149,central florida(ucf),1416
150,central mich.,1141
151,central michigan,1141
152,central-ark,1146
153,central-arkansas,1146
154,central-conn-st,1148
155,central-connecticut-state,1148
156,central-florida,1416
157,central-mich,1141
158,central-michigan,1141
159,charleston,1158
160,charleston so,1149
161,charleston so.,1149
162,charleston southern,1149
163,charleston-so,1149
164,charleston-southern,1149
165,charlotte,1150
166,chattanooga,1151
167,chicago st,1152
168,chicago st.,1152
169,chicago state,1152
170,chicago-st,1152
171,chicago-state,1152
172,cincinnati,1153
173,citadel,1154
174,clemson,1155
175,cleveland st,1156
176,cleveland st.,1156
177,cleveland state,1156
178,cleveland-st,1156
179,cleveland-state,1156
180,coastal car,1157
181,coastal caro.,1157
182,coastal carolina,1157
183,coastal-caro,1157
184,coastal-carolina,1157
185,col charleston,1158
186,col-of-charleston,1158
187,col. of charleston,1158
188,colgate,1159
189,college of charlesto,1158
190,college of charleston,1158
191,college-of-charleston,1158
192,colorado,1160
193,colorado st,1161
194,colorado st.,1161
195,colorado state,1161
196,colorado-st,1161
197,colorado-state,1161
198,columbia,1162
199,connecticut,1163
200,coppin st,1164
201,coppin st.,1164
202,coppin state,1164
203,coppin-st,1164
204,coppin-state,1164
205,cornell,1165
206,creighton,1166
207,cs bakersfield,1167
208,cs fullerton,1168
209,cs northridge,1169
210,cs sacramento,1170
211,csu bakersfield,1167
212,csu northridge,1169
213,csu-bakersfield,1167
214,csun,1169
215,dartmouth,1171
216,davidson,1172
217,dayton,1173
218,delaware,1174
219,delaware st,1175
220,delaware st.,1175
221,delaware state,1175
222,delaware-st,1175
223,delaware-state,1175
224,denver,1176
225,depaul,1177
226,detroit,1178
227,detroit mercy,1178
228,detroit-mercy,1178
229,dixie st,1469
230,Dixie State,1469
231,drake,1179
232,drexel,1180
233,duke,1181
234,duquesne,1182
235,e illinois,1183
236,e kentucky,1184
237,e michigan,1185
238,e washington,1186
239,east carolina,1187
240,east tenn. st.,1190
241,east tennessee st.,1190
242,east tennessee state,1190
243,east-carolina,1187
244,east-tennessee-state,1190
245,eastern ill.,1183
246,eastern illinois,1183
247,eastern kentucky,1184
248,eastern ky.,1184
249,eastern mich.,1185
250,eastern michigan,1185
251,eastern wash.,1186
252,eastern washington,1186
253,eastern-ill,1183
254,eastern-illinois,1183
255,eastern-kentucky,1184
256,eastern-ky,1184
257,eastern-mich,1185
258,eastern-michigan,1185
259,eastern-wash,1186
260,eastern-washington,1186
261,edwardsville,1188
262,elon,1189
263,elon university,1189
264,estern carolina,1441
265,etsu,1190
266,evansville,1191
267,f dickinson,1192
268,fairfield,1193
269,fairleigh dickinson,1192
270,fairleigh-dickinson,1192
271,fgcu,1195
272,fiu,1198
273,fl atlantic,1194
274,fl gulf coast,1195
275,fla-atlantic,1194
276,fla. atlantic,1194
277,florida,1196
278,florida a&m,1197
279,florida atlantic,1194
280,florida gulf coast,1195
281,florida internationa,1198
282,florida international,1198
283,florida intl,1198
284,florida st,1199
285,florida st.,1199
286,florida state,1199
287,florida-am,1197
288,florida-atlantic,1194
289,florida-gulf-coast,1195
290,florida-international,1198
291,florida-st,1199
292,florida-state,1199
293,fordham,1200
294,fort wayne,1236
295,fort wayne(ipfw),1236
296,fort-wayne,1236
297,fresno st,1201
298,fresno st.,1201
299,fresno state,1201
300,fresno-st,1201
301,fresno-state,1201
302,furman,1202
303,g washington,1203
304,ga southern,1204
305,ga-southern,1204
306,ga. southern,1204
307,gardner webb,1205
308,gardner-webb,1205
309,george mason,1206
310,george washington,1203
311,george-mason,1206
312,george-washington,1203
313,georgetown,1207
314,georgia,1208
315,georgia southern,1204
316,georgia st,1209
317,georgia st.,1209
318,georgia state,1209
319,georgia tech,1210
320,georgia-southern,1204
321,georgia-st,1209
322,georgia-state,1209
323,georgia-tech,1210
324,gonzaga,1211
325,grambling,1212
326,grambling st.,1212
327,grambling state,1212
328,grambling-state,1212
329,grand canyon,1213
330,grand-canyon,1213
331,green bay,1453
332,green-bay,1453
333,hampton,1214
334,hardin-simmons,1215
335,hartford,1216
336,harvard,1217
337,hawai'i,1218
338,hawaii,1218
339,high point,1219
340,high-point,1219
341,hofstra,1220
342,holy cross,1221
343,holy-cross,1221
344,houston,1222
345,houston bap,1223
346,houston baptist,1223
347,houston-baptist,1223
348,howard,1224
349,idaho,1225
350,idaho st,1226
351,idaho st.,1226
352,idaho state,1226
353,idaho-st,1226
354,idaho-state,1226
355,il chicago,1227
356,ill-chicago,1227
357,ill.-chicago,1227
358,illinois,1228
359,illinois st,1229
360,illinois st.,1229
361,illinois state,1229
362,illinois-chicago,1227
363,illinois-st,1229
364,illinois-state,1229
365,incarnate word,1230
366,incarnate-word,1230
367,indiana,1231
368,indiana - purdue,1237
369,indiana st,1232
370,indiana st.,1232
371,indiana state,1232
372,indiana-st,1232
373,indiana-state,1232
374,iona,1233
375,iowa,1234
376,iowa st,1235
377,iowa st.,1235
378,iowa state,1235
379,iowa-st,1235
380,iowa-state,1235
381,ipfw,1236
382,iupu - ft. wayne,1236
383,iupu-fort wayne,1236
384,iupu-fort-wayne,1236
385,iupui,1237
386,jackson st,1238
387,jackson st.,1238
388,jackson state,1238
389,jackson-st,1238
390,jackson-state,1238
391,jacksonville,1239
392,jacksonville st,1240
393,jacksonville st.,1240
394,jacksonville state,1240
395,jacksonville-st,1240
396,jacksonville-state,1240
397,james madison,1241
398,james-madison,1241
399,kansas,1242
400,kansas st,1243
401,kansas st.,1243
402,kansas state,1243
403,kansas-st,1243
404,kansas-state,1243
405,kennesaw,1244
406,kennesaw st.,1244
407,kennesaw state,1244
408,kennesaw-st,1244
409,kennesaw-state,1244
410,kent,1245
411,kent st.,1245
412,kent state,1245
413,kent-st,1245
414,kent-state,1245
415,kentucky,1246
416,la salle,1247
417,la-monroe,1419
418,la-salle,1247
419,la.-lafayette,1418
420,la.-monroe,1419
421,lafayette,1248
422,lamar,1249
423,lamar university,1249
424,lamar-university,1249
425,lehigh,1250
426,liberty,1251
427,lipscomb,1252
428,little rock,1114
429,little-rock,1114
430,liu brooklyn,1254
431,liu-brooklyn,1254
432,long beach st,1253
433,long beach st.,1253
434,long beach state,1253
435,long island,1254
436,long island university,1254
437,long-beach-st,1253
438,long-beach-state,1253
439,long-island,1254
440,long-island-university,1254
441,longbeach state,1253
442,longwood,1255
443,louisiana,1418
444,louisiana state,1261
445,louisiana tech,1256
446,louisiana-lafayette,1418
447,louisiana-monroe,1419
448,louisiana-state,1261
449,louisiana-tech,1256
450,louisville,1257
451,loy marymount,1258
452,loyola (il),1260
453,loyola (md),1259
454,loyola chicago,1260
455,loyola maryland,1259
456,loyola marymount,1258
457,loyola md,1259
458,loyola-c,1260
459,loyola-chicago,1260
460,loyola-il,1260
461,loyola-maryland,1259
462,loyola-marymount,1258
463,loyola-md,1259
464,lsu,1261
465,ma lowell,1262
466,maine,1263
467,manhattan,1264
468,marist,1265
469,marquette,1266
470,marshall,1267
471,maryland,1268
472,maryland - e. shore,1271
473,maryland-baltimore county,1420
474,maryland-baltimore-county,1420
475,maryland-eastern shore,1271
476,maryland-eastern-shore,1271
477,massachusetts,1269
478,massachusetts lowell,1262
479,massachusetts-lowell,1262
480,mcneese,1270
481,mcneese st,1270
482,mcneese st.,1270
483,mcneese state,1270
484,mcneese-state,1270
485,md baltimore co,1420
486,md baltimore cty,1420
487,md e shore,1271
488,md. eastern shore,1271
489,memphis,1272
490,mercer,1273
491,merrimack,1467
492,miami (fl),1274
493,miami (fla.),1274
494,miami (oh),1275
495,miami (ohio),1275
496,miami - florida,1274
497,miami fl,1274
498,miami oh,1275
499,miami-fl,1274
500,miami-florida,1274
501,miami-oh,1275
502,miami-ohio,1275
503,michigan,1276
504,michigan st,1277
505,michigan st.,1277
506,michigan state,1277
507,michigan-st,1277
508,michigan-state,1277
509,middle tenn st,1292
510,middle tenn st.,1292
511,middle tenn.,1292
512,middle tennessee,1292
513,middle tennessee st.,1292
514,middle tennessee state,1292
515,middle-tenn,1292
516,middle-tennessee,1292
517,middle-tennessee-state,1292
518,milwaukee,1454
519,minnesota,1278
520,miss valley st.,1290
521,mississippi,1279
522,mississippi st,1280
523,mississippi st.,1280
524,mississippi state,1280
525,mississippi val.,1290
526,mississippi valley state,1290
527,mississippi-st,1280
528,mississippi-state,1280
529,mississippi-val,1290
530,mississippi-valley-state,1290
531,missouri,1281
532,missouri kc,1282
533,missouri st,1283
534,missouri st.,1283
535,missouri state,1283
536,missouri-kansas city,1282
537,missouri-kansas-city,1282
538,missouri-st,1283
539,missouri-state,1283
540,mo kansas city,1282
541,monmouth,1284
542,monmouth nj,1284
543,monmouth-nj,1284
544,montana,1285
545,montana st,1286
546,montana st.,1286
547,montana state,1286
548,montana-st,1286
549,montana-state,1286
550,morehead st,1287
551,morehead st.,1287
552,morehead state,1287
553,morehead-st,1287
554,morehead-state,1287
555,morgan st,1288
556,morgan st.,1288
557,morgan state,1288
558,morgan-st,1288
559,morgan-state,1288
560,morris brown,1289
561,morris-brown,1289
562,Mount Saint Mary`s,1291
563,mount st. mary's,1291
564,mount st. marys,1291
565,mount-st-marys,1291
566,ms valley st,1290
567,ms valley state,1290
568,mt st mary's,1291
569,mt st. mary's,1291
570,mt-st-marys,1291
571,mt. st. mary's,1291
572,mt. st. mary`s,1291
573,mtsu,1292
574,murray st,1293
575,murray st.,1293
576,murray state,1293
577,murray-st,1293
578,murray-state,1293
579,mvsu(miss. valley st,1290
580,n colorado,1294
581,n dakota st,1295
582,n illinois,1296
583,n kentucky,1297
584,n. carolina a&t,1299
585,n.c. a&t,1299
586,n.c. asheville,1421
587,n.c. central,1300
588,n.c. state,1301
589,n.j.i.t.,1312
590,navy,1298
591,nc a&t,1299
592,nc asheville,1421
593,nc central,1300
594,nc charlotte,1150
595,nc greensboro,1422
596,nc state,1301
597,nc wilmington,1423
598,nc-at,1299
599,nc-central,1300
600,nc-greensboro,1422
601,nc-state,1301
602,nc-wilmington,1423
603,ne illinois,1302
604,ne omaha,1303
605,nebraska,1304
606,nebraska omaha,1303
607,nebraska-omaha,1303
608,nevada,1305
609,nevada-las vegas,1424
610,nevada-las-vegas,1424
611,new hampshire,1306
612,new jersey tech,1312
613,new mexico,1307
614,new mexico st,1308
615,new mexico st.,1308
616,new mexico state,1308
617,new orleans,1309
618,new-hampshire,1306
619,new-jersey-tech,1312
620,new-mexico,1307
621,new-mexico-st,1308
622,new-mexico-state,1308
623,new-orleans,1309
624,neworleans,1309
625,niagara,1310
626,nicholls,1311
627,nicholls st,1311
628,nicholls st.,1311
629,nicholls state,1311
630,nicholls-st,1311
631,nicholls-state,1311
632,njit,1312
633,no.carolina a&t,1299
634,norfolk st,1313
635,norfolk st.,1313
636,norfolk state,1313
637,norfolk-st,1313
638,norfolk-state,1313
639,north ala.,1466
640,north alabama,1466
641,north carolina,1314
642,north carolina a&t,1299
643,north carolina central,1300
644,north carolina st.,1301
645,north carolina state,1301
646,north carolina-asheville,1421
647,north carolina-greensboro,1422
648,north carolina-wilmington,1423
649,north dakota,1315
650,north dakota st.,1295
651,north dakota state,1295
652,north florida,1316
653,north texas,1317
654,north-carolina,1314
655,north-carolina-asheville,1421
656,north-carolina-at,1299
657,north-carolina-central,1300
