,TeamNameSpelling,TeamID
658,north-carolina-charlotte,1150
659,north-carolina-greensboro,1422
660,north-carolina-st,1301
661,north-carolina-state,1301
662,north-carolina-wilmington,1423
663,north-dakota,1315
664,north-dakota-st,1295
665,north-dakota-state,1295
666,north-florida,1316
667,north-texas,1317
668,northeastern,1318
669,northeastern illinois,1302
670,northern ariz.,1319
671,northern arizona,1319
672,northern colo.,1294
673,northern colorado,1294
674,northern ill.,1296
675,northern illinois,1296
676,northern iowa,1320
677,northern kentucky,1297
678,northern ky.,1297
679,northern-ariz,1319
680,northern-arizona,1319
681,northern-colo,1294
682,northern-colorado,1294
683,northern-ill,1296
684,northern-illinois,1296
685,northern-iowa,1320
686,northern-kentucky,1297
687,northern-ky,1297
688,northwestern,1321
689,northwestern la,1322
690,northwestern st.,1322
691,northwestern state,1322
692,northwestern-st,1322
693,northwestern-state,1322
694,notre dame,1323
695,notre-dame,1323
696,oakland,1324
697,ohio,1325
698,ohio st,1326
699,ohio st.,1326
700,ohio state,1326
701,ohio-st,1326
702,ohio-state,1326
703,okla city,1327
704,oklahoma,1328
705,oklahoma city,1327
706,oklahoma st,1329
707,oklahoma st.,1329
708,oklahoma state,1329
709,oklahoma-st,1329
710,oklahoma-state,1329
711,old dominion,1330
712,old-dominion,1330
713,ole miss,1279
714,ole-miss,1279
715,omaha,1303
716,oral roberts,1331
717,oral-roberts,1331
718,oregon,1332
719,oregon st,1333
720,oregon st.,1333
721,oregon state,1333
722,oregon-st,1333
723,oregon-state,1333
724,pacific,1334
725,penn,1335
726,penn st,1336
727,penn st.,1336
728,penn state,1336
729,penn-st,1336
730,penn-state,1336
731,pennsylvania,1335
732,pepperdine,1337
733,pfw,1236
734,pitt,1338
735,pittsburgh,1338
736,portland,1339
737,portland st,1340
738,portland st.,1340
739,portland state,1340
740,portland-st,1340
741,portland-state,1340
742,prairie view,1341
743,prairie view a&m,1341
744,prairie-view,1341
745,prairie-view-am,1341
746,presbyterian,1342
747,princeton,1343
748,providence,1344
749,purdue,1345
750,purdue fort wayne,1236
751,quinnipiac,1346
752,radford,1347
753,rhode island,1348
754,rhode-island,1348
755,rice,1349
756,richmond,1350
757,rider,1351
758,robert morris,1352
759,robert-morris,1352
760,rutgers,1353
761,s carolina st,1354
762,s carolina state,1354
763,s dakota st,1355
764,s illinois,1356
765,sacramento st.,1170
766,sacramento state,1170
767,sacramento-st,1170
768,sacramento-state,1170
769,sacred heart,1357
770,sacred-heart,1357
771,Saint Bonaventure,1382
772,Saint Francis (NY),1383
773,saint francis (pa),1384
774,Saint John`s,1385
775,saint joseph's,1386
776,saint joseph`s,1386
777,saint josephs,1386
778,saint louis,1387
779,saint mary's,1388
780,saint mary's (ca),1388
781,Saint Mary`s,1388
782,saint peter's,1389
783,saint peter`s,1389
784,saint peters,1389
785,Saint Thomas (Minn.),1472
786,saint-francis-pa,1384
787,saint-josephs,1386
788,saint-louis,1387
789,saint-marys,1388
790,saint-marys-ca,1388
791,saint-peters,1389
792,saintlouis,1387
793,Sam Houston,1358
794,sam houston st,1358
795,sam houston st.,1358
796,sam houston state,1358
797,sam-houston-st,1358
798,sam-houston-state,1358
799,samford,1359
800,san diego,1360
801,san diego st,1361
802,san diego st.,1361
803,san diego state,1361
804,san francisco,1362
805,san jose st,1363
806,san jose st.,1363
807,san jose state,1363
808,san-diego,1360
809,san-diego-st,1361
810,san-diego-state,1361
811,san-francisco,1362
812,san-jose-st,1363
813,san-jose-state,1363
814,santa barbara,1364
815,santa clara,1365
816,santa-clara,1365
817,savannah st,1366
818,savannah st.,1366
819,savannah state,1366
820,savannah-st,1366
821,savannah-state,1366
822,sc state,1354
823,sc upstate,1367
824,sd state,1361
825,se louisiana,1368
826,se missouri st,1369
827,se missouri st.,1369
828,se missouri st.(se,1369
829,se missouri state,1369
830,seattle,1370
831,seattle u,1370
832,seattle-u,1370
833,seton hall,1371
834,seton-hall,1371
835,sf austin,1372
836,sfa,1372
837,siena,1373
838,siu - edwardsville,1188
839,siu edwardsville,1188
840,siu-edwardsville,1188
841,siue,1188
842,sju (pa),1386
843,smu,1374
844,south ala.,1375
845,south alabama,1375
846,south carolina,1376
847,south carolina st.,1354
848,south carolina state,1354
849,south carolina upstat,1367
850,south carolina upstate,1367
851,south dakota,1377
852,south dakota st.,1355
853,south dakota state,1355
854,south fla.,1378
855,south florida,1378
856,south-ala,1375
857,south-alabama,1375
858,south-carolina,1376
859,south-carolina-st,1354
860,south-carolina-state,1354
861,south-carolina-upstate,1367
862,south-dakota,1377
863,south-dakota-st,1355
864,south-dakota-state,1355
865,south-fla,1378
866,south-florida,1378
867,southeast missouri state,1369
868,southeast mo. st.,1369
869,southeast-missouri-state,1369
870,southeast-mo-st,1369
871,southeastern la.,1368
872,southeastern louisiana,1368
873,southeastern-la,1368
874,southeastern-louisiana,1368
875,southern,1380
876,southern california,1425
877,southern ill.,1356
878,southern illinois,1356
879,southern illinois-edwardsville,1188
880,southern methodist,1374
881,southern miss,1379
882,southern miss.,1379
883,southern mississippi,1379
884,southern u,1380
885,southern u.,1380
886,southern un,1380
887,southern univ,1380
888,southern utah,1381
889,southern-california,1425
890,southern-ill,1356
891,southern-illinois,1356
892,southern-illinois-edwardsville,1188
893,southern-methodist,1374
894,southern-miss,1379
895,southern-mississippi,1379
896,southern-u,1380
897,southern-university,1380
898,southern-utah,1381
899,southwest missouri state,1283
900,st bonaventure,1382
901,st francis (ny),1383
902,st francis (pa),1384
903,st francis ny,1383
904,st francis pa,1384
905,st john's,1385
906,st john's (ny),1385
907,st joseph's,1386
908,st joseph's pa,1386
909,st louis,1387
910,st mary's (ca),1388
911,st mary's ca,1388
912,st peter's,1389
913,St Thomas MN,1472
914,st-bonaventure,1382
915,st-francis-brooklyn,1383
916,st-francis-ny,1383
917,st-francis-pa,1384
918,st-johns,1385
919,st-johns-ny,1385
920,st-josephs-pa,1386
921,st-marys-ca,1388
922,st-peters,1389
923,st. bonaventure,1382
924,st. francis (bkn),1383
925,st. francis (ny),1383
926,st. francis (pa),1384
927,st. francis brooklyn,1383
928,st. francis-ny,1383
929,st. john's,1385
930,st. john's (ny),1385
931,st. john`s (ny),1385
932,st. johns,1385
933,st. joseph's,1386
934,st. joseph's pa,1386
935,st. mary's,1388
936,st. mary`s (ca),1388
937,st. peter's,1389
938,stanford,1390
939,stephen f. austin,1372
940,stephen-f-austin,1372
941,stetson,1391
942,stony brook,1392
943,stony-brook,1392
944,suny albany,1107
945,sw missouri st.,1283
946,syracuse,1393
947,tam c,1394
948,tam c. christi,1394
949,tarleton st,1470
950,Tarleton State,1470
951,tcu,1395
952,temple,1396
953,tenn-martin,1404
954,tennessee,1397
955,tennessee st,1398
956,tennessee st.,1398
957,tennessee state,1398
958,tennessee tech,1399
959,tennessee-chattanooga,1151
960,tennessee-martin,1404
961,tennessee-st,1398
962,tennessee-state,1398
963,tennessee-tech,1399
964,tex.-pan american,1410
965,texas,1400
966,texas a&m,1401
967,texas a&m cc,1394
968,texas a&m corpus,1394
969,texas a&m-cc,1394
970,texas a&m-corpus christi,1394
971,texas arlington,1426
972,texas christian,1395
973,texas rio grande valley,1410
974,texas san antonio,1427
975,texas southern,1411
976,texas st,1402
977,texas st.,1402
978,texas state,1402
979,texas tech,1403
980,texas-am,1401
981,texas-am-corpus-christi,1394
982,texas-arlington,1426
983,texas-christian,1395
984,texas-el paso,1431
985,texas-el-paso,1431
986,texas-pan american,1410
987,texas-pan-american,1410
988,texas-rio grande valley,1410
989,texas-san antonio,1427
990,texas-san antonio(ut,1427
991,texas-san-antonio,1427
992,texas-southern,1411
993,texas-st,1402
994,texas-state,1402
995,texas-tech,1403
996,texasa&m,1401
997,the citadel,1154
998,the-citadel,1154
999,tn martin,1404
1000,toledo,1405
1001,towson,1406
1002,troy,1407
1003,troy st.,1407
1004,tulane,1408
1005,tulsa,1409
1006,tx pan american,1410
1007,tx southern,1411
1008,uab,1412
1009,ualr,1114
1010,uc davis,1413
1011,uc irvine,1414
1012,uc riverside,1415
1013,uc san diego,1471
1014,uc santa barb.,1364
1015,uc santa barbara,1364
1016,uc-davis,1413
1017,uc-irvine,1414
1018,uc-riverside,1415
1019,uc-santa barbara,1364
1020,uc-santa-barbara,1364
1021,ucf,1416
1022,ucla,1417
1023,uconn,1163
1024,ucsb,1364
1025,uic,1227
1026,ull,1418
1027,ulm,1419
1028,umass,1269
1029,umass lowell,1262
1030,umass-lowell,1262
1031,umbc,1420
1032,umes,1271
1033,umkc,1282
1034,unc,1314
1035,unc asheville,1421
1036,unc greensboro,1422
1037,unc wilmington,1423
1038,unc-asheville,1421
1039,uncg,1422
1040,uncw,1423
1041,uni,1320
1042,university of california,1143
1043,unlv,1424
1044,usc,1425
1045,usc upstate,1367
1046,usc-upstate,1367
1047,ut arlington,1426
1048,ut martin,1404
1049,ut san antonio,1427
1050,ut-arlington,1426
1051,ut-martin,1404
1052,utah,1428
1053,utah st,1429
1054,utah st.,1429
1055,utah state,1429
1056,utah valley,1430
1057,utah valley st.,1430
1058,utah-st,1429
1059,utah-state,1429
1060,utah-valley,1430
1061,utah-valley-state,1430
1062,utep,1431
1063,utica,1432
1064,utrgv,1410
1065,utsa,1427
1066,va commonwealth,1433
1067,valparaiso,1434
1068,vanderbilt,1435
1069,vcu,1433
1070,vcu(va. commonwealth,1433
1071,vermont,1436
1072,villanova,1437
1073,virginia,1438
1074,virginia commonwealth,1433
1075,virginia military,1440
1076,virginia military institute,1440
1077,virginia tech,1439
1078,virginia-commonwealth,1433
1079,virginia-military-institute,1440
1080,virginia-tech,1439
1081,vmi,1440
1082,w carolina,1441
1083,w illinois,1442
1084,w kentucky,1443
1085,w michigan,1444
1086,w salem st,1445
1087,w texas a&m,1446
1088,wagner,1447
1089,wake forest,1448
1090,wake-forest,1448
1091,washington,1449
1092,washington st,1450
1093,washington st.,1450
1094,washington state,1450
1095,washington-st,1450
1096,washington-state,1450
1097,weber st,1451
1098,weber st.,1451
1099,weber state,1451
1100,weber-st,1451
1101,weber-state,1451
1102,west texas a&m,1446
1103,west virginia,1452
1104,west-virginia,1452
1105,western caro.,1441
1106,western carolina,1441
1107,western ill.,1442
1108,western illinois,1442
1109,western kentucky,1443
1110,western ky.,1443
1111,western mich.,1444
1112,western michigan,1444
1113,western-caro,1441
1114,western-carolina,1441
1115,western-ill,1442
1116,western-illinois,1442
1117,western-kentucky,1443
1118,western-ky,1443
1119,western-mich,1444
1120,western-michigan,1444
1121,wi green bay,1453
1122,wi milwaukee,1454
1123,wichita st,1455
1124,wichita st.,1455
1125,wichita state,1455
1126,wichita-st,1455
1127,wichita-state,1455
1128,wichitastate,1455
1129,william & mary,1456
1130,william--mary,1456
1131,william-mary,1456
1132,winston salem,1445
1133,winston-salem,1445
1134,winston-salem-state,1445
1135,winthrop,1457
1136,wis.-green bay,1453
1137,wis.-milwaukee,1454
1138,wisconsin,1458
1139,wisconsin-green bay,1453
1140,wisconsin-green-bay,1453
1141,wisconsin-milwaukee,1454
1142,wku,1443
1143,wofford,1459
1144,wright st,1460
1145,wright st.,1460
1146,wright state,1460
1147,wright-st,1460
1148,wright-state,1460
1149,wyoming,1461
1150,xavier,1462
1151,yale,1463
1152,youngstown st,1464
1153,youngstown st.,1464
1154,youngstown state,1464
1155,youngstown-st,1464
1156,youngstown-state,1464
1157,army w point,1119
1158,army w. point,1119
1159,birmingham s,1128
1160,birmingham s.,1128
1161,csu fullerton,1168
1162,charleston s,1149
1163,charleston s.,1149
1164,e carolina,1187
1165,e. carolina,1187
1166,e tenn. st.,1190
1167,e. tenn. st.,1190
1168,e tennessee st.,1190
1169,e. tennessee st.,1190
1170,e tennessee state,1190
1171,e. tennessee state,1190
1172,e ill.,1183
1173,e. ill.,1183
1174,e. illinois,1183
1175,e. kentucky,1184
1176,e ky.,1184
1177,e. ky.,1184
1178,e mich.,1185
1179,e. mich.,1185
1180,e. michigan,1185
1181,e wash.,1186
1182,e. wash.,1186
1183,e. washington,1186
1184,ga s,1204
1185,ga s.,1204
1186,ga. s,1204
1187,ga. s.,1204
1188,georgia s,1204
1189,georgia s.,1204
1190,md. e shore,1271
1191,md. e. shore,1271
1192,n ala.,1466
1193,n. ala.,1466
1194,n alabama,1466
1195,n. alabama,1466
1196,n carolina,1314
1197,n. carolina,1314
1198,n carolina a&t,1299
1199,n carolina central,1300
1200,n. carolina central,1300
1201,n carolina st.,1301
1202,n. carolina st.,1301
1203,n carolina state,1301
1204,n. carolina state,1301
1205,n carolina-asheville,1421
1206,n. carolina-asheville,1421
1207,n carolina-greensboro,1422
1208,n. carolina-greensboro,1422
1209,n carolina-wilmington,1423
1210,n. carolina-wilmington,1423
1211,n dakota,1315
1212,n. dakota,1315
1213,n dakota st.,1295
1214,n. dakota st.,1295
1215,n dakota state,1295
1216,n. dakota state,1295
1217,n florida,1316
1218,n. florida,1316
1219,n texas,1317
1220,n. texas,1317
1221,n ariz.,1319
1222,n. ariz.,1319
1223,n arizona,1319
1224,n. arizona,1319
1225,n colo.,1294
1226,n. colo.,1294
1227,n. colorado,1294
1228,n ill.,1296
1229,n. ill.,1296
1230,n. illinois,1296
1231,n iowa,1320
1232,n. iowa,1320
1233,n. kentucky,1297
1234,n ky.,1297
1235,n. ky.,1297
1236,s ala.,1375
1237,s. ala.,1375
1238,s alabama,1375
1239,s. alabama,1375
1240,s carolina,1376
1241,s. carolina,1376
1242,s carolina st.,1354
1243,s. carolina st.,1354
1244,s. carolina state,1354
1245,s carolina upstat,1367
1246,s. carolina upstat,1367
1247,s carolina upstate,1367
1248,s. carolina upstate,1367
1249,s dakota,1377
1250,s. dakota,1377
1251,s dakota st.,1355
1252,s. dakota st.,1355
1253,s dakota state,1355
1254,s. dakota state,1355
1255,s fla.,1378
1256,s. fla.,1378
1257,s florida,1378
1258,s. florida,1378
1259,s,1380
1260,s.,1380
1261,s california,1425
1262,s. california,1425
1263,s ill.,1356
1264,s. ill.,1356
1265,s. illinois,1356
1266,s illinois-edwardsville,1188
1267,s. illinois-edwardsville,1188
1268,s methodist,1374
1269,s. methodist,1374
1270,s miss,1379
1271,s. miss,1379
1272,s miss.,1379
1273,s. miss.,1379
1274,s mississippi,1379
1275,s. mississippi,1379
1276,s u,1380
1277,s. u,1380
1278,s u.,1380
1279,s. u.,1380
1280,s un,1380
1281,s. un,1380
1282,s univ,1380
1283,s. univ,1380
1284,s utah,1381
1285,s. utah,1381
1286,texas s,1411
1287,texas s.,1411
1288,tx s,1411
1289,tx s.,1411
1290,w. texas a&m,1446
1291,w virginia,1452
1292,w. virginia,1452
1293,w caro.,1441
1294,w. caro.,1441
1295,w. carolina,1441
1296,w ill.,1442
1297,w. ill.,1442
1298,w. illinois,1442
1299,w. kentucky,1443
1300,w ky.,1443
1301,w. ky.,1443
1302,w mich.,1444
1303,w. mich.,1444
1304,w. michigan,1444
1305,liu,1254
1306,ark.-lr,1114
1307,sdsu,1361
1308,miami,1274
1309,jax. state,1240
1310,st. bon.,1382
1311,chatt.,1151
1312,app st.,1111
1313,miss. st.,1280
